"urn","type","label","urn:p-lod:id:broader","urn:p-lod:id:wikidata-url"
"urn:p-lod:id:endymion","urn:p-lod:id:concept","Endymion","",""
"urn:p-lod:id:entablature","urn:p-lod:id:concept","Entablature","","http://www.wikidata.org/entity/Q187459"
"urn:p-lod:id:epistyle","urn:p-lod:id:concept","Epistyle","","http://www.wikidata.org/entity/Q183448"
"urn:p-lod:id:epithymia","urn:p-lod:id:concept","Epithymia","",""
"urn:p-lod:id:eros","urn:p-lod:id:concept","Eros","urn:p-lod:id:deity","http://www.wikidata.org/entity/Q121973"
"urn:p-lod:id:erotic_scene","urn:p-lod:id:concept","Erotic_scene","",""
"urn:p-lod:id:eteocles","urn:p-lod:id:concept","Eteocles","",""
"urn:p-lod:id:europa","urn:p-lod:id:concept","Europa","",""
"urn:p-lod:id:euterpe","urn:p-lod:id:concept","Euterpe","",""
"urn:p-lod:id:facade","urn:p-lod:id:concept","Facade","","http://www.wikidata.org/entity/Q183061"
"urn:p-lod:id:fan","urn:p-lod:id:concept","Fan","",""
"urn:p-lod:id:farmer","urn:p-lod:id:concept","","",""
"urn:p-lod:id:faun","urn:p-lod:id:concept","Faun","",""
"urn:p-lod:id:feather","urn:p-lod:id:concept","Feather","",""
"urn:p-lod:id:fence","urn:p-lod:id:concept","Fence","","http://www.wikidata.org/entity/Q148571"
"urn:p-lod:id:ferculum","urn:p-lod:id:concept","Ferculum","",""
"urn:p-lod:id:fern","urn:p-lod:id:concept","Fern","",""
"urn:p-lod:id:fig","urn:p-lod:id:concept","Fig","",""
"urn:p-lod:id:figural_scene","urn:p-lod:id:concept","Figural_scene","",""
"urn:p-lod:id:figure","urn:p-lod:id:concept","Figure","","http://www.wikidata.org/entity/Q29527347"
"urn:p-lod:id:fire","urn:p-lod:id:concept","Fire","",""
"urn:p-lod:id:fish","urn:p-lod:id:concept","Fish","urn:p-lod:id:animal","http://www.wikidata.org/entity/Q152"
"urn:p-lod:id:fisherman","urn:p-lod:id:concept","Fisherman","urn:p-lod:id:generic_human_figure",""
"urn:p-lod:id:flecked","urn:p-lod:id:concept","Flecked","","http://www.wikidata.org/entity/Q2429962"
"urn:p-lod:id:floor_tile","urn:p-lod:id:concept","Floor_tile","","http://www.wikidata.org/entity/Q17455039"
"urn:p-lod:id:flooring","urn:p-lod:id:concept","Flooring","","http://www.wikidata.org/entity/Q1433006"
"urn:p-lod:id:floral_candelabra","urn:p-lod:id:concept","Floral_candelabra","",""
"urn:p-lod:id:flower","urn:p-lod:id:concept","Flower","urn:p-lod:id:plant","http://www.wikidata.org/entity/Q506"
"urn:p-lod:id:flute","urn:p-lod:id:concept","Flute","",""
"urn:p-lod:id:flutting","urn:p-lod:id:concept","Flutting","",""
"urn:p-lod:id:flying","urn:p-lod:id:concept","Flying","",""
"urn:p-lod:id:food","urn:p-lod:id:concept","Food","","http://www.wikidata.org/entity/Q2095"
"urn:p-lod:id:footstool","urn:p-lod:id:concept","Footstool","",""
"urn:p-lod:id:foreground","urn:p-lod:id:concept","Foreground","","http://www.wikidata.org/entity/Q2533752"
"urn:p-lod:id:fortification","urn:p-lod:id:concept","Fortification","","http://www.wikidata.org/entity/Q57821"
"urn:p-lod:id:fortuna","urn:p-lod:id:concept","Fortuna","",""
"urn:p-lod:id:fountain","urn:p-lod:id:concept","Fountain","","http://www.wikidata.org/entity/Q483453"
"urn:p-lod:id:fox","urn:p-lod:id:concept","","",""
"urn:p-lod:id:frame","urn:p-lod:id:concept","Frame","","http://www.wikidata.org/entity/Q860792"
"urn:p-lod:id:fresco","urn:p-lod:id:concept","Fresco","","http://www.wikidata.org/entity/Q22669139"
"urn:p-lod:id:frieze","urn:p-lod:id:concept","Frieze","","http://www.wikidata.org/entity/Q183272"
"urn:p-lod:id:fritillus","urn:p-lod:id:concept","","",""
"urn:p-lod:id:frog","urn:p-lod:id:concept","Frog","",""
"urn:p-lod:id:front_porch","urn:p-lod:id:concept","Front_porch","","http://www.wikidata.org/entity/Q816741"
"urn:p-lod:id:fruit","urn:p-lod:id:concept","Fruit","","http://www.wikidata.org/entity/Q3314483"
"urn:p-lod:id:fullonica","urn:p-lod:id:concept","","",""
"urn:p-lod:id:funeral_pyre","urn:p-lod:id:concept","Funeral_pyre","","http://www.wikidata.org/entity/Q736132"
"urn:p-lod:id:gable","urn:p-lod:id:concept","Gable","","http://www.wikidata.org/entity/Q1161370"
"urn:p-lod:id:galatea","urn:p-lod:id:concept","Galatea","",""
"urn:p-lod:id:galateia","urn:p-lod:id:concept","Galateia","",""
"urn:p-lod:id:ganymede","urn:p-lod:id:concept","Ganymede","urn:p-lod:id:mythological_figure","http://www.wikidata.org/entity/Q131588"
"urn:p-lod:id:ganymedes","urn:p-lod:id:concept","","",""
"urn:p-lod:id:garden","urn:p-lod:id:concept","Garden","","http://www.wikidata.org/entity/Q1107656"
"urn:p-lod:id:garland","urn:p-lod:id:concept","Garland","","http://www.wikidata.org/entity/Q756600"
"urn:p-lod:id:garland__crown","urn:p-lod:id:concept","","",""
"urn:p-lod:id:garland__frame","urn:p-lod:id:concept","","",""
"urn:p-lod:id:gate","urn:p-lod:id:concept","Gate","","http://www.wikidata.org/entity/Q53060"
"urn:p-lod:id:gazebo","urn:p-lod:id:concept","","",""
"urn:p-lod:id:gazelle","urn:p-lod:id:concept","Gazelle","urn:p-lod:id:animal",""
"urn:p-lod:id:gem","urn:p-lod:id:concept","Gem","","http://www.wikidata.org/entity/Q83437"
"urn:p-lod:id:generic_human_figure","urn:p-lod:id:concept","Generic Human Figure","",""
"urn:p-lod:id:genius","urn:p-lod:id:concept","Genius","",""
"urn:p-lod:id:geometric","urn:p-lod:id:concept","Geometric","","http://www.wikidata.org/entity/Q43114389"
"urn:p-lod:id:gift_of_fruit","urn:p-lod:id:concept","Gift_of_fruit","",""
"urn:p-lod:id:gladiator","urn:p-lod:id:concept","Gladiator","urn:p-lod:id:generic_human_figure","http://www.wikidata.org/entity/Q482999"
"urn:p-lod:id:glass","urn:p-lod:id:concept","Glass","","http://www.wikidata.org/entity/Q11469"
"urn:p-lod:id:globe","urn:p-lod:id:concept","Globe","","http://www.wikidata.org/entity/Q133792"
"urn:p-lod:id:goat","urn:p-lod:id:concept","Goat","urn:p-lod:id:animal","http://www.wikidata.org/entity/Q2934"
"urn:p-lod:id:god","urn:p-lod:id:concept","","",""
"urn:p-lod:id:goose","urn:p-lod:id:concept","","",""
"urn:p-lod:id:gorgon","urn:p-lod:id:concept","Gorgon","urn:p-lod:id:mythological_creature","http://www.wikidata.org/entity/Q102059"
"urn:p-lod:id:grace","urn:p-lod:id:concept","Grace","",""
"urn:p-lod:id:graffito","urn:p-lod:id:concept","Graffito","",""
"urn:p-lod:id:grape","urn:p-lod:id:concept","Grape","","http://www.wikidata.org/entity/Q10978"
"urn:p-lod:id:grapes","urn:p-lod:id:concept","Grapes","",""
"urn:p-lod:id:grass","urn:p-lod:id:concept","","",""
"urn:p-lod:id:grasshopper","urn:p-lod:id:concept","Grasshopper","","http://www.wikidata.org/entity/Q18398431"
"urn:p-lod:id:greave","urn:p-lod:id:concept","Greave","",""
"urn:p-lod:id:greek","urn:p-lod:id:concept","Greek","",""
"urn:p-lod:id:grenade","urn:p-lod:id:concept","","",""
"urn:p-lod:id:grid_iron","urn:p-lod:id:concept","Grid_iron","",""
"urn:p-lod:id:griffin","urn:p-lod:id:concept","Griffin","urn:p-lod:id:mythological_creature","http://www.wikidata.org/entity/Q130223"
"urn:p-lod:id:grooves","urn:p-lod:id:concept","","",""
"urn:p-lod:id:grotesque","urn:p-lod:id:concept","Grotesque","","http://www.wikidata.org/entity/Q218248"
"urn:p-lod:id:guilloche","urn:p-lod:id:concept","Guilloche","","http://www.wikidata.org/entity/Q55416098"
"urn:p-lod:id:guinea_hen","urn:p-lod:id:concept","Guinea_hen","urn:p-lod:id:bird","http://www.wikidata.org/entity/Q171953"
"urn:p-lod:id:gymnasium","urn:p-lod:id:concept","Gymnasium","","http://www.wikidata.org/entity/Q504400"
"urn:p-lod:id:ham","urn:p-lod:id:concept","Ham","",""
"urn:p-lod:id:hammer","urn:p-lod:id:concept","","",""
"urn:p-lod:id:handle","urn:p-lod:id:concept","","",""
"urn:p-lod:id:hare","urn:p-lod:id:concept","Hare","","http://www.wikidata.org/entity/Q46076"
"urn:p-lod:id:harp","urn:p-lod:id:concept","Harp","","http://www.wikidata.org/entity/Q47369"
"urn:p-lod:id:harpocrates","urn:p-lod:id:concept","","",""
"urn:p-lod:id:hat","urn:p-lod:id:concept","Hat","",""
"urn:p-lod:id:hawk","urn:p-lod:id:concept","Hawk","urn:p-lod:id:bird",""
"urn:p-lod:id:head","urn:p-lod:id:concept","Head","",""
"urn:p-lod:id:heart","urn:p-lod:id:concept","","",""
"urn:p-lod:id:hector","urn:p-lod:id:concept","Hector","urn:p-lod:id:mythological_figure","http://www.wikidata.org/entity/Q159666"
"urn:p-lod:id:hekate","urn:p-lod:id:concept","Hekate","",""
"urn:p-lod:id:held_by","urn:p-lod:id:concept","Held by","",""
"urn:p-lod:id:helen","urn:p-lod:id:concept","Helen","",""
"urn:p-lod:id:helenus","urn:p-lod:id:concept","Helenus","",""
"urn:p-lod:id:helios","urn:p-lod:id:concept","Helios","",""
"urn:p-lod:id:helle","urn:p-lod:id:concept","","",""
"urn:p-lod:id:hellenistic_rosette","urn:p-lod:id:concept","Hellenistic_rosette","","http://www.wikidata.org/entity/Q1277215"
"urn:p-lod:id:helmet","urn:p-lod:id:concept","Helmet","","http://www.wikidata.org/entity/Q173603"
"urn:p-lod:id:hephaestus","urn:p-lod:id:concept","Hephaestus","urn:p-lod:id:olympian_deity","http://www.wikidata.org/entity/Q44384"
"urn:p-lod:id:hera","urn:p-lod:id:concept","Hera","urn:p-lod:id:olympian_deity","http://www.wikidata.org/entity/Q38012"
"urn:p-lod:id:herb","urn:p-lod:id:concept","","",""
"urn:p-lod:id:hercules","urn:p-lod:id:concept","Hercules","urn:p-lod:id:deity","http://www.wikidata.org/entity/Q122248"
"urn:p-lod:id:herm","urn:p-lod:id:concept","Herm","","http://www.wikidata.org/entity/Q376693"
"urn:p-lod:id:hermaphrodite","urn:p-lod:id:concept","Hermaphrodite","",""
"urn:p-lod:id:hermes","urn:p-lod:id:concept","Hermes","urn:p-lod:id:olympian_deity","http://www.wikidata.org/entity/Q41484"
"urn:p-lod:id:hero","urn:p-lod:id:concept","Hero","",""
"urn:p-lod:id:heron","urn:p-lod:id:concept","Heron","urn:p-lod:id:bird","http://www.wikidata.org/entity/Q3259077"
"urn:p-lod:id:hesione","urn:p-lod:id:concept","Hesione","",""
"urn:p-lod:id:hesperis","urn:p-lod:id:concept","Hesperis","",""
"urn:p-lod:id:hesperus","urn:p-lod:id:concept","Hesperus","",""
"urn:p-lod:id:hestia","urn:p-lod:id:concept","Hestia","urn:p-lod:id:olympian_deity","http://www.wikidata.org/entity/Q41419"
"urn:p-lod:id:hexagon","urn:p-lod:id:concept","Hexagon","","http://www.wikidata.org/entity/Q83043"
"urn:p-lod:id:hinge","urn:p-lod:id:concept","Hinge","","http://www.wikidata.org/entity/Q244330"
"urn:p-lod:id:hippocamp","urn:p-lod:id:concept","Hippocamp","urn:p-lod:id:mythological_creature","http://www.wikidata.org/entity/Q816795"
"urn:p-lod:id:hippodamia","urn:p-lod:id:concept","Hippodamia","",""
"urn:p-lod:id:hippolyte","urn:p-lod:id:concept","Hippolyte","",""
"urn:p-lod:id:hippolytus","urn:p-lod:id:concept","Hippolytus","",""
"urn:p-lod:id:hippopotamus","urn:p-lod:id:concept","Hippopotamus","urn:p-lod:id:animal",""
"urn:p-lod:id:hole","urn:p-lod:id:concept","","",""
"urn:p-lod:id:homer","urn:p-lod:id:concept","Homer","",""
"urn:p-lod:id:hook","urn:p-lod:id:concept","Hook","",""
"urn:p-lod:id:hoop","urn:p-lod:id:concept","Hoop","",""
"urn:p-lod:id:horn","urn:p-lod:id:concept","","",""
"urn:p-lod:id:horse","urn:p-lod:id:concept","Horse","urn:p-lod:id:animal","http://www.wikidata.org/entity/Q726"
"urn:p-lod:id:horseshoe","urn:p-lod:id:concept","","",""
"urn:p-lod:id:hortus_conclusus","urn:p-lod:id:concept","","",""
"urn:p-lod:id:hourglass","urn:p-lod:id:concept","","",""
"urn:p-lod:id:hunter","urn:p-lod:id:concept","Hunter","urn:p-lod:id:generic_human_figure",""
"urn:p-lod:id:hylas","urn:p-lod:id:concept","Hylas","",""
"urn:p-lod:id:hyllus","urn:p-lod:id:concept","Hyllus","",""
"urn:p-lod:id:hymenaios","urn:p-lod:id:concept","Hymenaios","",""
"urn:p-lod:id:hypnos","urn:p-lod:id:concept","Hypnos","urn:p-lod:id:deity",""
"urn:p-lod:id:ibis","urn:p-lod:id:concept","Ibis","urn:p-lod:id:bird",""
"urn:p-lod:id:icarus","urn:p-lod:id:concept","Icarus","urn:p-lod:id:mythological_figure",""
"urn:p-lod:id:ichneumon","urn:p-lod:id:concept","","",""
"urn:p-lod:id:ilione","urn:p-lod:id:concept","Ilione","",""
"urn:p-lod:id:impluvium","urn:p-lod:id:concept","Impluvium","urn:p-lod:id:architecture","http://www.wikidata.org/entity/Q1117244"
"urn:p-lod:id:insect","urn:p-lod:id:concept","Insect","urn:p-lod:id:animal",""
"urn:p-lod:id:intercolumniation","urn:p-lod:id:concept","Intercolumniation","","http://www.wikidata.org/entity/Q1364172"
"urn:p-lod:id:io","urn:p-lod:id:concept","Io","urn:p-lod:id:mythological_figure",""
"urn:p-lod:id:iphicles","urn:p-lod:id:concept","Iphicles","",""
"urn:p-lod:id:iphigenia","urn:p-lod:id:concept","Iphigenia","urn:p-lod:id:mythological_figure",""
"urn:p-lod:id:iris","urn:p-lod:id:concept","","",""
"urn:p-lod:id:iron_nail","urn:p-lod:id:concept","","",""
"urn:p-lod:id:isis","urn:p-lod:id:concept","","",""
"urn:p-lod:id:isis-fortuna","urn:p-lod:id:concept","","",""
"urn:p-lod:id:isodomic_block","urn:p-lod:id:concept","Isodomic block","",""
"urn:p-lod:id:ivy","urn:p-lod:id:concept","Ivy","urn:p-lod:id:plant","http://www.wikidata.org/entity/Q26354"
"urn:p-lod:id:jackal","urn:p-lod:id:concept","Jackal","urn:p-lod:id:animal","http://www.wikidata.org/entity/Q125525"
"urn:p-lod:id:jar","urn:p-lod:id:concept","Jar","","http://www.wikidata.org/entity/Q1207302"
"urn:p-lod:id:jason","urn:p-lod:id:concept","","",""
"urn:p-lod:id:jay","urn:p-lod:id:concept","Jay","urn:p-lod:id:bird","http://www.wikidata.org/entity/Q25354"
"urn:p-lod:id:jellyfish","urn:p-lod:id:concept","","",""
"urn:p-lod:id:jetty","urn:p-lod:id:concept","Jetty","urn:p-lod:id:architecture","http://www.wikidata.org/entity/Q3082251"
"urn:p-lod:id:jewel","urn:p-lod:id:concept","Jewel","",""
"urn:p-lod:id:jug","urn:p-lod:id:concept","Jug","","http://www.wikidata.org/entity/Q2413314"
"urn:p-lod:id:juno","urn:p-lod:id:concept","Juno","urn:p-lod:id:roman_deity","http://www.wikidata.org/entity/Q125046"
"urn:p-lod:id:jupiter","urn:p-lod:id:concept","Jupiter","urn:p-lod:id:roman_deity","http://www.wikidata.org/entity/Q4649"
"urn:p-lod:id:kantharos","urn:p-lod:id:concept","Kantharos","",""
"urn:p-lod:id:ketos_(sea-serpent)","urn:p-lod:id:concept","Ketos_(sea-serpent)","","http://www.wikidata.org/entity/Q3269950"
"urn:p-lod:id:key","urn:p-lod:id:concept","Key","",""
"urn:p-lod:id:knife","urn:p-lod:id:concept","","",""
"urn:p-lod:id:knucklebones","urn:p-lod:id:concept","Knucklebones","","http://www.wikidata.org/entity/Q20452"
"urn:p-lod:id:labrum","urn:p-lod:id:concept","Labrum","","http://www.wikidata.org/entity/Q6467643"
"urn:p-lod:id:ladder","urn:p-lod:id:concept","Ladder","","http://www.wikidata.org/entity/Q168639"
"urn:p-lod:id:lamb","urn:p-lod:id:concept","Lamb","urn:p-lod:id:animal","http://www.wikidata.org/entity/Q4575936"
"urn:p-lod:id:lamp","urn:p-lod:id:concept","Lamp","",""
"urn:p-lod:id:lancet","urn:p-lod:id:concept","Lancet","",""
"urn:p-lod:id:landscape","urn:p-lod:id:concept","Landscape","",""
"urn:p-lod:id:laocoon","urn:p-lod:id:concept","Laocoon","urn:p-lod:id:mythological_figure","http://www.wikidata.org/entity/Q22878"
"urn:p-lod:id:lapith","urn:p-lod:id:concept","Lapith","","http://www.wikidata.org/entity/Q334794"
"urn:p-lod:id:lararium","urn:p-lod:id:concept","Lararium","urn:p-lod:id:architecture","http://www.wikidata.org/entity/Q1241286"
"urn:p-lod:id:lare","urn:p-lod:id:concept","Lare","urn:p-lod:id:roman_deity",""
"urn:p-lod:id:lark","urn:p-lod:id:concept","Lark","urn:p-lod:id:bird","http://www.wikidata.org/entity/Q29858"
"urn:p-lod:id:latchkey","urn:p-lod:id:concept","Latchkey","","http://www.wikidata.org/entity/Q132041"
"urn:p-lod:id:latrine","urn:p-lod:id:concept","","",""
"urn:p-lod:id:lattice","urn:p-lod:id:concept","Lattice","","http://www.wikidata.org/entity/Q1368562"
"urn:p-lod:id:laurel","urn:p-lod:id:concept","Laurel","urn:p-lod:id:plant","http://www.wikidata.org/entity/Q26006"
"urn:p-lod:id:leaf","urn:p-lod:id:concept","Leaf","","http://www.wikidata.org/entity/Q33971"
"urn:p-lod:id:leander","urn:p-lod:id:concept","Leander","",""
"urn:p-lod:id:leda","urn:p-lod:id:concept","Leda","urn:p-lod:id:mythological_figure",""
"urn:p-lod:id:lekythos","urn:p-lod:id:concept","Lekythos","",""
"urn:p-lod:id:lemon","urn:p-lod:id:concept","Lemon","urn:p-lod:id:fruit","http://www.wikidata.org/entity/Q1093742"
"urn:p-lod:id:leopard","urn:p-lod:id:concept","Leopard","urn:p-lod:id:animal",""
"urn:p-lod:id:limestone","urn:p-lod:id:concept","Limestone","","http://www.wikidata.org/entity/Q23757"
"urn:p-lod:id:line","urn:p-lod:id:concept","","",""
"urn:p-lod:id:lintel","urn:p-lod:id:concept","Lintel","","http://www.wikidata.org/entity/Q1370517"
"urn:p-lod:id:lion","urn:p-lod:id:concept","Lion","urn:p-lod:id:animal","http://www.wikidata.org/entity/Q140"
"urn:p-lod:id:lion_skin","urn:p-lod:id:concept","Lion_skin","",""
"urn:p-lod:id:lizard","urn:p-lod:id:concept","Lizard","urn:p-lod:id:animal",""
"urn:p-lod:id:lo","urn:p-lod:id:concept","","",""
"urn:p-lod:id:lobe","urn:p-lod:id:concept","Lobe","",""
"urn:p-lod:id:lobster","urn:p-lod:id:concept","Lobster","urn:p-lod:id:animal","http://www.wikidata.org/entity/Q61864890"
"urn:p-lod:id:lotus","urn:p-lod:id:concept","Lotus","urn:p-lod:id:plant","http://www.wikidata.org/entity/Q16528"
"urn:p-lod:id:lucifer","urn:p-lod:id:concept","Lucifer","urn:p-lod:id:mythological_figure",""
"urn:p-lod:id:luna","urn:p-lod:id:concept","Luna","urn:p-lod:id:deity",""
"urn:p-lod:id:lunette","urn:p-lod:id:concept","Lunette","","http://www.wikidata.org/entity/Q942787"
"urn:p-lod:id:lycomedes","urn:p-lod:id:concept","Lycomedes","",""
"urn:p-lod:id:lycurgus","urn:p-lod:id:concept","Lycurgus","",""
"urn:p-lod:id:lykos","urn:p-lod:id:concept","","",""
"urn:p-lod:id:lyre","urn:p-lod:id:concept","Lyre","",""
"urn:p-lod:id:maenad","urn:p-lod:id:concept","Maenad","","http://www.wikidata.org/entity/Q209599"
"urn:p-lod:id:magpie","urn:p-lod:id:concept","Magpie","urn:p-lod:id:bird","http://www.wikidata.org/entity/Q25307"
"urn:p-lod:id:man","urn:p-lod:id:concept","Man","urn:p-lod:id:generic_human_figure","http://www.wikidata.org/entity/Q8441"
"urn:p-lod:id:mantel","urn:p-lod:id:concept","","",""
"urn:p-lod:id:mantle","urn:p-lod:id:concept","Mantle","",""
"urn:p-lod:id:marble","urn:p-lod:id:concept","Marble","","http://www.wikidata.org/entity/Q40861"
"urn:p-lod:id:marine_griffin","urn:p-lod:id:concept","Marine_griffin","",""
"urn:p-lod:id:mars","urn:p-lod:id:concept","Mars","",""
"urn:p-lod:id:marsyas","urn:p-lod:id:concept","Marsyas","urn:p-lod:id:mythological_creature",""
"urn:p-lod:id:mask","urn:p-lod:id:concept","Mask","","http://www.wikidata.org/entity/Q161524"
"urn:p-lod:id:meander","urn:p-lod:id:concept","Meander","","http://www.wikidata.org/entity/Q898879"
"urn:p-lod:id:meat","urn:p-lod:id:concept","Meat","",""
"urn:p-lod:id:medallion","urn:p-lod:id:concept","Medallion","","http://www.wikidata.org/entity/Q131647"
"urn:p-lod:id:medea","urn:p-lod:id:concept","Medea","urn:p-lod:id:mythological_figure",""
"urn:p-lod:id:medeia","urn:p-lod:id:concept","","",""
"urn:p-lod:id:medusa","urn:p-lod:id:concept","Medusa","urn:p-lod:id:mythological_creature","http://www.wikidata.org/entity/Q160730"
"urn:p-lod:id:megalographia","urn:p-lod:id:concept","Megalographia","",""
"urn:p-lod:id:meleager","urn:p-lod:id:concept","Meleager","",""
"urn:p-lod:id:meleagros","urn:p-lod:id:concept","Meleagros","",""
"urn:p-lod:id:melpomene","urn:p-lod:id:concept","Melpomene","",""
"urn:p-lod:id:menelaus","urn:p-lod:id:concept","Menelaus","",""
"urn:p-lod:id:mercury","urn:p-lod:id:concept","Mercury","urn:p-lod:id:roman_deity",""
"urn:p-lod:id:mermaid","urn:p-lod:id:concept","Mermaid","",""
"urn:p-lod:id:mestra","urn:p-lod:id:concept","Mestra","",""
"urn:p-lod:id:metope","urn:p-lod:id:concept","Metope","",""
"urn:p-lod:id:micon","urn:p-lod:id:concept","Micon","",""
"urn:p-lod:id:micone","urn:p-lod:id:concept","Micone","",""
"urn:p-lod:id:midas","urn:p-lod:id:concept","Midas","",""
"urn:p-lod:id:midwife","urn:p-lod:id:concept","Midwife","",""
"urn:p-lod:id:minerva","urn:p-lod:id:concept","Minerva","urn:p-lod:id:roman_deity",""
"urn:p-lod:id:mini-panel","urn:p-lod:id:concept","Mini-panel","","http://www.wikidata.org/entity/Q1348059"
"urn:p-lod:id:minos","urn:p-lod:id:concept","Minos","",""
"urn:p-lod:id:minotaur","urn:p-lod:id:concept","Minotaur","urn:p-lod:id:mythological_creature",""
"urn:p-lod:id:mirror","urn:p-lod:id:concept","Mirror","","http://www.wikidata.org/entity/Q35197"
"urn:p-lod:id:modillion","urn:p-lod:id:concept","Modillion","","http://www.wikidata.org/entity/Q980198"
"urn:p-lod:id:modius","urn:p-lod:id:concept","","",""
"urn:p-lod:id:mollusc","urn:p-lod:id:concept","Mollusc","",""
"urn:p-lod:id:mongoose","urn:p-lod:id:concept","","",""
"urn:p-lod:id:monkey","urn:p-lod:id:concept","Monkey","urn:p-lod:id:animal",""
"urn:p-lod:id:moon","urn:p-lod:id:concept","Moon","urn:p-lod:id:celestial_body","http://www.wikidata.org/entity/Q405"
"urn:p-lod:id:mortar","urn:p-lod:id:concept","Mortar","","http://www.wikidata.org/entity/Q189566"
"urn:p-lod:id:mosaic","urn:p-lod:id:concept","Mosaic","","http://www.wikidata.org/entity/Q133067"
"urn:p-lod:id:moulding","urn:p-lod:id:concept","Moulding","","http://www.wikidata.org/entity/Q1770806"
"urn:p-lod:id:mountain","urn:p-lod:id:concept","Mountain","",""
"urn:p-lod:id:mouse","urn:p-lod:id:concept","Mouse","urn:p-lod:id:animal",""
"urn:p-lod:id:mule","urn:p-lod:id:concept","Mule","urn:p-lod:id:animal",""
"urn:p-lod:id:muse","urn:p-lod:id:concept","Muse","","http://www.wikidata.org/entity/Q66016"
"urn:p-lod:id:muse_-_thalia","urn:p-lod:id:concept","Muse_-_thalia","",""
"urn:p-lod:id:musical_instrument","urn:p-lod:id:concept","","",""
"urn:p-lod:id:musician","urn:p-lod:id:concept","Musician","urn:p-lod:id:generic_human_figure","http://www.wikidata.org/entity/Q639669"
"urn:p-lod:id:myrtis","urn:p-lod:id:concept","","",""
"urn:p-lod:id:mythological_creature","urn:p-lod:id:concept","Mythological creature","",""
"urn:p-lod:id:mythological_figure","urn:p-lod:id:concept","Mythological figure","",""
"urn:p-lod:id:mythological_figures","urn:p-lod:id:concept","","",""
"urn:p-lod:id:mythological_scene","urn:p-lod:id:concept","Mythological_scene","",""
"urn:p-lod:id:narcissus","urn:p-lod:id:concept","Narcissus","urn:p-lod:id:mythological_figure",""
"urn:p-lod:id:nature","urn:p-lod:id:concept","Nature","","http://www.wikidata.org/entity/Q7860"
"urn:p-lod:id:nebris","urn:p-lod:id:concept","Nebris","","http://www.wikidata.org/entity/Q1275155"
"urn:p-lod:id:necklace","urn:p-lod:id:concept","Necklace","",""
"urn:p-lod:id:nemesis","urn:p-lod:id:concept","Nemesis","urn:p-lod:id:deity",""
"urn:p-lod:id:neoptolemus","urn:p-lod:id:concept","Neoptolemus","urn:p-lod:id:mythological_figure","http://www.wikidata.org/entity/Q322639"
"urn:p-lod:id:neptune","urn:p-lod:id:concept","Neptune","urn:p-lod:id:roman_deity","http://www.wikidata.org/entity/Q3954"
"urn:p-lod:id:nereid","urn:p-lod:id:concept","Nereid","","http://www.wikidata.org/entity/Q54230"
"urn:p-lod:id:nessus","urn:p-lod:id:concept","Nessus","urn:p-lod:id:mythological_creature","http://www.wikidata.org/entity/Q466866"
"urn:p-lod:id:nest","urn:p-lod:id:concept","","",""
"urn:p-lod:id:net","urn:p-lod:id:concept","Net","",""
"urn:p-lod:id:niche","urn:p-lod:id:concept","Niche","","http://www.wikidata.org/entity/Q695992"
"urn:p-lod:id:nike","urn:p-lod:id:concept","Nike","urn:p-lod:id:deity",""
"urn:p-lod:id:nilotic_landscape","urn:p-lod:id:concept","Nilotic_landscape","",""
"urn:p-lod:id:niobid","urn:p-lod:id:concept","Niobid","",""
"urn:p-lod:id:numidian","urn:p-lod:id:concept","Numidian","","http://www.wikidata.org/entity/Q2916416"
"urn:p-lod:id:nut","urn:p-lod:id:concept","Nut","",""
"urn:p-lod:id:nymph","urn:p-lod:id:concept","Nymph","",""
"urn:p-lod:id:oar","urn:p-lod:id:concept","","",""
"urn:p-lod:id:obelisk","urn:p-lod:id:concept","Obelisk","urn:p-lod:id:architecture",""
"urn:p-lod:id:object","urn:p-lod:id:concept","Object","",""
"urn:p-lod:id:obliques","urn:p-lod:id:concept","Obliques","",""
"urn:p-lod:id:oceanus","urn:p-lod:id:concept","Oceanus","",""
"urn:p-lod:id:octagon","urn:p-lod:id:concept","Octagon","",""
"urn:p-lod:id:octopus","urn:p-lod:id:concept","Octopus","urn:p-lod:id:animal","http://www.wikidata.org/entity/Q611843"
"urn:p-lod:id:odysseus","urn:p-lod:id:concept","Odysseus","urn:p-lod:id:mythological_figure",""
"urn:p-lod:id:offerant","urn:p-lod:id:concept","","",""
"urn:p-lod:id:offerer","urn:p-lod:id:concept","","",""
"urn:p-lod:id:okeanos","urn:p-lod:id:concept","","",""
"urn:p-lod:id:oleander","urn:p-lod:id:concept","Oleander","",""
"urn:p-lod:id:olympian_deity","urn:p-lod:id:concept","Olympian Deity","urn:p-lod:id:deity","http://www.wikidata.org/entity/Q113103481"
"urn:p-lod:id:olympos","urn:p-lod:id:concept","Olympos","",""
"urn:p-lod:id:olympus","urn:p-lod:id:concept","Olympus","",""
"urn:p-lod:id:omphale","urn:p-lod:id:concept","Omphale","",""
"urn:p-lod:id:omphalos","urn:p-lod:id:concept","Omphalos","",""
"urn:p-lod:id:onion","urn:p-lod:id:concept","","",""
"urn:p-lod:id:opening","urn:p-lod:id:concept","Opening","","http://www.wikidata.org/entity/Q20204151"
"urn:p-lod:id:opus_incertum","urn:p-lod:id:concept","Opus_incertum","","http://www.wikidata.org/entity/Q1326603"
